$$Pricebook2.Name$Product2.Name$ProductSellingModel.Name,Id,IsActive,Name,Pricebook2.$$Name$IsStandard,Pricebook2Id,Product2.Name,Product2Id,ProductSellingModel.$$Name$SellingModelType,ProductSellingModelId,UnitPrice
Standard Price Book;Subscription;Evergreen Monthly,01ual000000AJLHAA4,true,Subscription,Standard Price Book;true,01sal000000LKpRAAW,Subscription,01tal000000Vw1JAAS,Evergreen Monthly;Evergreen,0jPal00000001P7EAI,35
Standard Price Book;Subscription;Term Monthly,01ual000000AJLIAA4,true,Subscription,Standard Price Book;true,01sal000000LKpRAAW,Subscription,01tal000000Vw1JAAS,Term Monthly;TermDefined,0jPal00000001P9EAI,30
Standard Price Book;Intel Xeon E5-2609 v4 1.7GHz;One-Time,01ual000000AJLLAA4,true,Intel Xeon E5-2609 v4 1.7GHz,Standard Price Book;true,01sal000000LKpRAAW,Intel Xeon E5-2609 v4 1.7GHz,01tal000000Vw1KAAS,One-Time;OneTime,0jPal00000001PBEAY,1499
Standard Price Book;PowerSwerve R750 Rack Server;One-Time,01ual000000AJLMAA4,true,PowerSwerve R750 Rack Server,Standard Price Book;true,01sal000000LKpRAAW,PowerSwerve R750 Rack Server,01tal000000Vw1LAAS,One-Time;OneTime,0jPal00000001PBEAY,3899
Standard Price Book;16GB RDIMM;One-Time,01ual000000AJLNAA4,true,16GB RDIMM,Standard Price Book;true,01sal000000LKpRAAW,16GB RDIMM,01tal000000Vw1MAAS,One-Time;OneTime,0jPal00000001PBEAY,599
Standard Price Book;8TB 7.2k RPM NLSAS;One-Time,01ual000000AJLOAA4,true,8TB 7.2k RPM NLSAS,Standard Price Book;true,01sal000000LKpRAAW,8TB 7.2k RPM NLSAS,01tal000000Vw1NAAS,One-Time;OneTime,0jPal00000001PBEAY,999
Standard Price Book;8TB 7.2k RPM Self-Encrypting NLSAS;One-Time,01ual000000AJLPAA4,true,8TB 7.2k RPM Self-Encrypting NLSAS,Standard Price Book;true,01sal000000LKpRAAW,8TB 7.2k RPM Self-Encrypting NLSAS,01tal000000Vw1OAAS,One-Time;OneTime,0jPal00000001PBEAY,1199
Standard Price Book;Intel X710 Dual Port 10Gb SFP;One-Time,01ual000000AJLQAA4,true,Intel X710 Dual Port 10Gb SFP,Standard Price Book;true,01sal000000LKpRAAW,Intel X710 Dual Port 10Gb SFP,01tal000000Vw1PAAS,One-Time;OneTime,0jPal00000001PBEAY,1599
Standard Price Book;QuantumBit Services Project;One-Time,01ual000000AJLRAA4,true,QuantumBit Services Project,Standard Price Book;true,01sal000000LKpRAAW,QuantumBit Services Project,01tal000000Vw1QAAS,One-Time;OneTime,0jPal00000001PBEAY,0
Standard Price Book;Implementation Engineer;One-Time,01ual000000AJLSAA4,true,Implementation Engineer,Standard Price Book;true,01sal000000LKpRAAW,Implementation Engineer,01tal000000Vw1RAAS,One-Time;OneTime,0jPal00000001PBEAY,300
Standard Price Book;Configured Power Cable;One-Time,01ual000000AJLVAA4,true,Configured Power Cable,Standard Price Book;true,01sal000000LKpRAAW,Configured Power Cable,01tal000000Vw1TAAS,One-Time;OneTime,0jPal00000001PBEAY,249
Standard Price Book;QuantumBit Starter;One-Time,01ual000000AJLWAA4,true,QuantumBit Starter,Standard Price Book;true,01sal000000LKpRAAW,QuantumBit Starter,01tal000000Vw1UAAS,One-Time;OneTime,0jPal00000001PBEAY,0
Standard Price Book;Intel Xeon E5-2660 v4 2.0GHz;One-Time,01ual000000AJLYAA4,true,Intel Xeon E5-2660 v4 2.0GHz,Standard Price Book;true,01sal000000LKpRAAW,Intel Xeon E5-2660 v4 2.0GHz,01tal000000Vw1VAAS,One-Time;OneTime,0jPal00000001PBEAY,1699
Standard Price Book;Intel Xeon E5-2667 v4 3.2GHz;One-Time,01ual000000AJLbAAO,true,Intel Xeon E5-2667 v4 3.2GHz,Standard Price Book;true,01sal000000LKpRAAW,Intel Xeon E5-2667 v4 3.2GHz,01tal000000Vw1XAAS,One-Time;OneTime,0jPal00000001PBEAY,2499
Standard Price Book;QB API Management Solution;Term Annual,01ual000000AJLcAAO,true,QB API Management Solution,Standard Price Book;true,01sal000000LKpRAAW,QB API Management Solution,01tal000000Vw1YAAS,Term Annual;TermDefined,0jPal00000001P8EAI,12000
Standard Price Book;Intel Xeon E5-2683 v4 2.1GHz;One-Time,01ual000000AJLeAAO,true,Intel Xeon E5-2683 v4 2.1GHz,Standard Price Book;true,01sal000000LKpRAAW,Intel Xeon E5-2683 v4 2.1GHz,01tal000000Vw1ZAAS,One-Time;OneTime,0jPal00000001PBEAY,1399
Standard Price Book;32GB RDIMM;One-Time,01ual000000AJLfAAO,true,32GB RDIMM,Standard Price Book;true,01sal000000LKpRAAW,32GB RDIMM,01tal000000Vw1aAAC,One-Time;OneTime,0jPal00000001PBEAY,889
